./2016_SAT_Competition/app16/gss-24-s100.cnf;./2009_SAT09-Competition/appli/gss-24-s100.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/crypto/desgen/gss-24-s100.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/crypto/desgen/gss-24-s100.cnf;./2014_SAT_Competition/sc14-app/gss-24-s100.cnf
./2011_SAT11_competition/SAT11/crafted/spence/sgen/sgen3-n180-s34713902-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/spence/sgen/sgen3-n180-s34713902-sat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S6462108756876351292.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S6462108756876351292.cnf
./2011_SAT11_competition/SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-010-008.shuffled-as.sat05-1171.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-010-008.shuffled-as.sat05-1171.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sabharwal05/counting/php/unsat/easier/php-010-008.shuffled-as.sat05-1171.cnf
./2015_SAT-Race/sr15bench/62bits_10.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/62bits_10.dimacs.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.135.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.135.cnf
./2009_SAT09-Competition/crafted/em_7_3_6_fbc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_7_3_6_fbc.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006427000-10-10-36-SUM-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006427000-10-10-36-SUM-sat.cnf;./2014_SAT_Competition/sc14-crafted/jkkk-random-132906006427000-10-10-36-SUM-sat.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_70_29_50_3-dir.shuffled-as.sat03-179.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_70_29_50_3-dir.shuffled-as.sat03-179.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT03/handmade/anton/UNSAT/SGI_30_70_29_50_3-dir.shuffled-as.sat03-179.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/sokoban-p18.sas.cr.29.cnf;./2016_SAT_Competition/app16/sokoban-p18.sas.cr.29.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.395-v150-c12959-S2608257334646162644.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.395-v150-c12959-S2608257334646162644.cnf
./2009_SAT09-Competition/crafted/sgen1-sat-180-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-180-100.cnf
./2015_SAT-Race/sr15bench/bob12s02.cnf;./2014_SAT_Competition/sc14-app/bob12s02.cnf
./2009_SAT09-Competition/appli/AProVE07-01.cnf;./2011_SAT11_competition/SAT07/industrial/fuhs/hard/AProVE07-01.cnf;./2014_SAT_Competition/sc14-app/AProVE07-01.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006427000-10-10-35-OR-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/SATChallenge2012_submitted/combinatorial_sat/EnsembleComputation/jkkk-random-132906006427000-10-10-35-OR-sat.cnf;./2014_SAT_Competition/sc14-crafted/jkkk-random-132906006427000-10-10-35-OR-sat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.837-v170-c14592-S6793846504710392354.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.837-v170-c14592-S6793846504710392354.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S328557250797332271.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.215-v31400-c132351-S328557250797332271.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/test_v7_r7_vr10_c1_s32506.smt2-cvc4.cnf;./2016_SAT_Competition/app16/test_v7_r7_vr10_c1_s32506.smt2-cvc4.cnf
./2009_SAT09-Competition/appli/gus-md5-05.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-05.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/kovasznai_frohlich_biere--smtbench/ndist.b/ndist.b.20998.cnf;./2014_SAT_Competition/sc14-crafted/ndist.b.20998.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S9009444503278983614.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S9009444503278983614.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_443.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-22_443.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/bebel_yuen--factoring/toughsat_factoring_426s.cnf;./2014_SAT_Competition/sc14-crafted/toughsat_factoring_426s.cnf
./2016_SAT_Competition/app16/eq.atree.braun.12.unsat.cnf;./2010_SAT-Race/SAT-Race-2010-CNF/mixed/jarvisalo/eq.atree.braun.12.unsat.cnf;./2009_SAT09-Competition/appli/eq.atree.braun.12.unsat.cnf;./2011_SAT11_competition/SAT07/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S4711731192816606508.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S4711731192816606508.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-12-12-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-12-12-unsat.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf;./2014_SAT_Competition/sc14-app/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step14.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step14.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step14.cnf
./2009_SAT09-Competition/appli/hsat_vc11803.cnf;./2011_SAT11_competition/SAT07/industrial/babic/hsatv17/hsat_vc11803.cnf
./2009_SAT09-Competition/appli/countbitssrl016.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/hardware-verification/countbitssrl016.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/anbulagan/dated-5-13-u.cnf;./2009_SAT09-Competition/appli/dated-5-13-u.cnf;./2015_SAT-Race/sr15bench/dated-5-13-u.cnf;./2015_SAT-Race/sr15bench-hard/dated-5-13-u.cnf;./2011_SAT11_competition/SAT07/industrial/anbulagan/hard-unsat/dated-5-13-u.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/mixed/anbulagan/dated-5-13-u.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/anbulagan/dated-5-13-u.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/mixed/anbulagan/dated-5-13-u.cnf;./2014_SAT_Competition/sc14-app/dated-5-13-u.cnf
./2016_SAT_Competition/app16/f600.cnf;./SATlib/f/f600.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_rcs_w5.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/example2_gr_rcs_w5.shuffled.cnf
./2015_SAT-Race/sr15bench/mrpp_6x6#14_24.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/6x6_10pc/SAT/mrpp_6x6#14_24.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/kovasznai_frohlich_biere--smtbench/ndist.b/ndist.b.27485.cnf;./2014_SAT_Competition/sc14-crafted/ndist.b.27485.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.035-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.035-NOTKNOWN.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.035-NOTKNOWN.cnf
./2009_SAT09-Competition/crafted/em_7_4_9_all.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf;./2014_SAT_Competition/sc14-crafted/em_7_4_9_all.cnf
./2009_SAT09-Competition/appli/UTI-15-5p1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UTI-15-5p1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UTI-15-5p1.cnf
./2015_SAT-Race/sr15bench/6s169-opt.cnf;./2014_SAT_Competition/sc14-app/6s169-opt.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-98.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-98.cnf;./2014_SAT_Competition/sc14-crafted/prime2209-98.cnf
./2009_SAT09-Competition/crafted/em_12_2_4_cmp.cnf;./2011_SAT11_competition/SAT09/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.167.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.167.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes7.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes7.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/test_v5_r5_vr1_c1_s15604.smt2-stp212.cnf;./2016_SAT_Competition/app16/test_v5_r5_vr1_c1_s15604.smt2-stp212.cnf
./2009_SAT09-Competition/appli/manol-pipe-c10nidw_s.cnf;./2014_SAT_Competition/sc14-app/manol-pipe-c10nidw_s.cnf
./2011_SAT11_competition/SAT11/crafted/spence/sgen/sgen3-n220-s24359701-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/spence/sgen/sgen3-n220-s24359701-sat.cnf;./2014_SAT_Competition/sc14-crafted/sgen3-n220-s24359701-sat.cnf
./2009_SAT09-Competition/appli/minxorminand064.cnf;./2015_SAT-Race/sr15bench/minxorminand064.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand064.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand064.cnf;./2014_SAT_Competition/sc14-app/minxorminand064.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:w08_15.used-as.sat04-360.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:w08_15.used-as.sat04-360.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.136.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.136.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.837-v170-c14592-S3232331399470164573.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.837-v170-c14592-S3232331399470164573.cnf
./2009_SAT09-Competition/crafted/instance_n7_i7_pp_ci_ce.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf
./2016_SAT_Competition/app16/total-5-17-u.cnf;./2009_SAT09-Competition/appli/total-5-17-u.cnf
./2009_SAT09-Competition/appli/blocks-4-ipc5-h22-unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/medium/blocks-4-ipc5-h22-unknown.cnf
./2015_SAT-Race/sr15bench/6s151.cnf;./2015_SAT-Race/sr15bench-hard/6s151.cnf;./2014_SAT_Competition/sc14-app/6s151.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.011-v340-c13944-S6490232885932038835.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.011-v340-c13944-S6490232885932038835.cnf
./2009_SAT09-Competition/appli/post-c32s-gcdm16-22.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/post-c32s-gcdm16-22.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2008/post-c32s-gcdm16-22.cnf
./2016_SAT_Competition/incremental/ipasir/app/genipafolio/inputs/unsat250.cnf;./2016_SAT_Competition/incremental/ipasir/app/genipasat/inputs/unsat250.cnf;./2016_SAT_Competition/incremental/ipasir/app/genipaessentials/inputs/unsat250.cnf
./2016_SAT_Competition/app16/k_unsat.cnf;./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/kummling_grosmann--pesp/k_unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S6578007171384556056.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S6578007171384556056.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p15-s2076598.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p15-s2076598.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q255-n25-p15-s2076598.cnf
./2009_SAT09-Competition/crafted/counting-easier-php-012-010.sat05-1172.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/sabharwal/counting-easier-php-012-010.sat05-1172.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_27_s.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_27_s.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_27_s.cnf
./2009_SAT09-Competition/appli/xinetd_vc56703.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/software-verification/xinetd_vc56703.cnf;./2011_SAT11_competition/SAT07/industrial/babic/xinetd/xinetd_vc56703.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S1547998720575309263.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S1547998720575309263.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.395-v150-c12959-S7408111079190975053.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.395-v150-c12959-S7408111079190975053.cnf
./2009_SAT09-Competition/appli/q_query_3_L80_coli.sat.cnf;./2015_SAT-Race/sr15bench/q_query_3_L80_coli.sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L80_coli.sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L80_coli.sat.cnf;./2014_SAT_Competition/sc14-app/q_query_3_L80_coli.sat.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_381.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_381.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S3586940201546972204.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S3586940201546972204.cnf
./2011_SAT11_competition/SAT_RACE08/cnf/ibm-2004-01-k90.cnf;./2008_SAT-Race/cnf/ibm-2004-01-k90.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k100.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k100.debugged.cnf
./2009_SAT09-Competition/appli/ACG-10-5p0.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/ACG-10-5p0.cnf
./2011_SAT11_competition/SAT11/application/manthey/traffic/traffic_fb_unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_fb_unknown.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_fb_unknown.cnf
./2009_SAT09-Competition/crafted/connm-ue-csp-sat-n800-d0.02-s925928766.sat05-538.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d0.02-s925928766.sat05-538.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d0.02-s925928766.sat05-538.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d0.02-s925928766.sat05-538.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.0-v200-c17000-S4974371899960033176.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.0-v200-c17000-S4974371899960033176.cnf
./2015_SAT-Race/sr15bench/62bits_11.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/62bits_11.dimacs.cnf
./2009_SAT09-Competition/crafted/sgen1-sat-270-100.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-270-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-270-100.cnf;./2014_SAT_Competition/sc14-crafted/sgen1-sat-270-100.cnf
./2009_SAT09-Competition/appli/goldb-heqc-x1mul.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/goldb-heqc-x1mul.cnf;./2008_SAT-Race/cnf/goldb-heqc-x1mul.cnf
